Table with row headers in column A and column headers in rows 4 through 5,,,,,,,,,,,,,,,
"Table A-2.
Households by Total Money Income, Race, and Hispanic Origin of Householder: 1967 to 2022",,,,,,,,,,,,,,,
"(Income in 2022 dollars, adjusted using the C-CPI-U (2000-2022) and R-CPI-U-RS (pre-2000). Households as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar23.pdf>)",,,,,,,,,,,,,,,
"Race and Hispanic origin of householder
and year",Number (thousands),Percent distribution,,,,,,,,,,"Median income
(dollars)",,"Mean income
(dollars)",
,,Total,"Under $15,000","$15,000 
to
 $24,999","$25,000 
to
 $34,999","$35,000 
to
 $49,999","$50,000 
to
 $74,999","$75,000 
to
 $99,999","$100,000 
to
 $149,999","$150,000 
to
 $199,999","$200,000 and over",Estimate,Margin of error1 (±),Estimate,Margin of error1 (±)
ALL RACES,,,,,,,,,,,,,,,
2022,"131,400",100,8.3,7.4,7.6,10.6,16.2,12.3,16.4,9.2,11.9,"74,580",968,"106,400","1,034"
2021,"131,200",100,8.4,7.7,7.5,10.4,15.3,12.2,16.1,9.1,13.3,"76,330",653,"110,300","1,110"
2020 2,"129,200",100,8.1,7.7,7.5,10.3,15.6,12.1,16.5,9.0,13.2,"76,660",992,"109,900","1,183"
2019,"128,500",100,7.7,7.1,7.4,10.4,16.0,12.0,16.9,9.3,13.4,"78,250","1,030","111,700","1,187"
2018,"128,600",100,8.5,7.8,8.0,10.8,15.9,12.7,16.2,8.6,11.4,"73,030",799,"104,100","1,038"
2017 3,"127,700",100,8.7,8.2,7.6,11.8,15.5,12.3,16.1,8.2,11.6,"72,090",624,"103,300","1,107"
2017,"127,600",100,8.7,8.2,7.7,11.8,15.0,12.5,16.1,8.6,11.2,"72,370",650,"101,700","1,009"
2016,"126,200",100,9.0,8.0,8.0,11.5,16.2,12.3,16.1,8.3,10.6,"70,840",861,"99,760",926
2015,"125,800",100,9.1,8.8,8.3,12.1,15.5,12.1,16.0,8.4,9.6,"68,410",639,"95,950",802
2014,"124,600",100,10.1,9.2,8.5,12.3,16.0,12.2,15.0,7.9,8.9,"64,900",780,"91,610",887
2013 4,"123,900",100,10.0,9.3,8.7,11.7,16.3,12.4,15.1,7.6,9.0,"65,740","1,320","92,250","1,340"
2013 5,"123,000",100,9.9,9.6,8.5,12.5,16.7,12.5,15.0,7.5,7.9,"63,720",557,"89,120","1,007"
2012,"122,500",100,9.9,9.6,9.1,12.4,16.5,12.4,15.0,7.4,7.6,"63,350",427,"88,500",860
2011,"121,100",100,9.7,9.3,9.3,12.4,16.6,12.7,15.0,7.3,7.7,"63,350",523,"88,190",766
2010 6,"119,900",100,9.6,9.5,9.1,12.1,16.5,12.6,15.3,7.6,7.7,"64,300",698,"87,940",773
2009 7,"117,500",100,8.9,8.9,9.4,11.9,17.0,12.9,15.6,7.5,7.9,"65,850",464,"89,920",529
2008,"117,200",100,8.9,8.8,9.3,12.0,16.7,12.8,16.1,7.6,7.9,"66,280",297,"90,150",524
2007,"116,800",100,8.5,9.1,8.5,11.6,16.5,13.0,16.4,8.0,8.4,"68,610",315,"92,340",530
2006,"116,000",100,8.5,8.4,8.4,12.7,17.0,12.7,16.1,7.7,8.4,"67,520",477,"93,260",592
2005,"114,400",100,8.9,8.8,8.6,11.8,17.5,12.6,16.3,7.4,8.0,"66,780",368,"91,310",567
2004 8,"113,300",100,9.0,8.9,8.7,12.5,17.1,12.7,16.1,7.3,7.7,"65,760",478,"89,690",556
2003,"112,000",100,8.9,9.3,8.6,12.0,16.7,13.0,16.0,7.9,7.6,"65,860",470,"89,810",540
2002,"111,300",100,8.8,9.2,8.4,12.4,16.7,13.0,16.4,7.7,7.4,"65,820",355,"89,790",554
2001,"109,300",100,8.4,9.0,8.6,12.1,16.9,13.2,16.5,7.6,7.7,"66,360",333,"91,470",600
2000 9,"108,200",100,8.2,8.8,8.2,12.6,17.0,13.3,16.6,7.6,7.7,"67,470",349,"91,810",595
1999 10,"106,400",100,8.1,8.9,8.7,12.2,17.0,13.2,16.7,7.5,7.7,"67,650",520,"90,990",777
1998,"103,900",100,8.7,9.0,8.7,12.0,17.4,13.5,16.7,7.3,6.8,"65,980",642,"87,980",781
1997,"102,500",100,9.2,9.3,9.2,12.1,17.7,13.4,16.1,6.7,6.3,"63,640",484,"85,460",786
1996,"101,000",100,9.4,9.8,8.9,12.9,17.6,13.5,16.0,6.2,5.7,"62,350",517,"82,780",763
1995 11,"99,630",100,9.4,9.7,9.4,12.6,18.4,13.6,15.5,6.2,5.3,"61,440",584,"81,030",730
1994 12,"98,990",100,10.2,10.1,9.3,13.2,18.0,13.0,15.2,5.8,5.2,"59,550",446,"79,610",704
